a_processed_IndivTrial.txt,b_processed_IndivTrial.txt,c_processed_IndivTrial.txt,d_processed_IndivTrial.txt,e_processed_IndivTrial.txt,Average ERP Waveform,95% CI Lower Bound,95% CI Upper Bound,Standard Error
0.3797059527,-0.4053427277,-1.47623967765217,0.164800995,-0.7877044929,-0.424955990110435,-1.47623967765217,0.3797059527,0.334100485761681
0.4146799646,-0.0273760649000002,-1.2078836733913,0.259379142647059,-0.6956535885,-0.251370843908849,-1.2078836733913,0.4146799646,0.305529608991612
0.4341123507,0.3614759888,-0.922827000173913,0.348232227058823,-0.5743565291,-0.0706725925430178,-0.922827000173913,0.4341123507,0.282569117700218
0.4377033994,0.7489833071,-0.625656442869565,0.428563752549019,-0.4240570341,0.113107396415891,-0.625656442869565,0.7489833071,0.268656945491238
0.4258969067,1.1230008858,-0.320311600956522,0.497821932352941,-0.2463742632,0.296006772139284,-0.320311600956522,1.1230008858,0.266039996475052
0.3998356053,1.4719707029,-0.00995048843478261,0.55378542627451,-0.0443137719000002,0.474265494827946,-0.0443137719000002,1.4719707029,0.27483344815485
0.3612778568,1.7853975376,0.303112628695652,0.594638978431373,0.1777850213,0.644442404565405,0.1777850213,1.7853975376,0.293148109938924
0.3124874911,2.0542793345,0.617393927652174,0.619034487352942,0.4143671704,0.803512482201023,0.3124874911,2.0542793345,0.318247512270158
0.2560998317,2.2714712583,0.932149743043478,0.62613670382353,0.6588474871,0.948941004793401,0.2560998317,2.2714712583,0.347689083433547
0.1949713447,2.43196363,1.24721466521739,0.615651318235294,0.903840046400001,1.07872820091054,0.1949713447,2.43196363,0.379847736728352
0.1320271241,2.5330615126,1.56277814165217,0.587835092745098,1.1414428858,1.19142895137945,0.1320271241,2.5330615126,0.413946526439085
0.0701029218,2.574456176,1.87911346565217,0.543486799117647,1.3635470309,1.28614127869396,0.0701029218,2.574456176,0.449869308859439
0.0118080014999999,2.5581853475,2.19627600086957,0.483919838823529,1.5621707584,1.36247198941862,0.0118080014999999,2.5581853475,0.487902974581735
-0.0406014180999998,2.4884836071,2.51379100843478,0.410918421666667,1.7297902115,1.42047636612029,-0.0406014180999998,2.51379100843478,0.528469817661304
-0.08532094,2.3715304624,2.83035353878261,0.326675887058823,1.8596667323,1.46058113610829,-0.08532094,2.83035353878261,0.571879741118054
-0.1210646337,2.215106941,3.1435626846087,0.233720598137255,1.94613831,1.48349278000919,-0.1210646337,3.1435626846087,0.61812892084135
-0.1471042114,2.028180987,3.44970971043478,0.13483231127451,1.9848819523,1.49010014992186,-0.1471042114,3.44970971043478,0.666768276241908
-0.1632719491,1.8204398009,3.74364122886957,0.0329472392156862,1.973114439,1.48137415177705,-0.1632719491,3.74364122886957,0.716848229081726
-0.1699318688,1.60179483,4.01871200626087,-0.068939388137255,1.9097391725,1.45827495036472,-0.1699318688,4.01871200626087,0.766932099296456
-0.1679220683,1.3818841336,4.26683780817392,-0.167872082156863,1.7954226809,1.42167009444341,-0.1679220683,4.26683780817392,0.815159518525794
-0.158472265,1.1695971111,4.47865482443478,-0.261031676862745,1.6325963345,1.37226886563441,-0.261031676862745,4.47865482443478,0.859340416461996
-0.1431058483,0.9726466727,4.64378727147826,-0.345826608431373,1.4253892815,1.31057815378938,-0.345826608431373,4.64378727147826,0.897065666978732
-0.1235237015,0.7972111714,4.75121279121739,-0.419974910098039,1.1794898268,1.23688303556387,-0.419974910098039,4.75121279121739,0.925824057323341
-0.1014914275,0.647664177,4.78971875173913,-0.481573443333333,0.9019457032,1.15125275222116,-0.481573443333333,4.78971875173913,0.943124584881218
-0.0787255349000001,0.5264061279,4.74842674982609,-0.529154814705882,0.6009028484,1.05357107530404,-0.529154814705882,4.74842674982609,0.946622594209408
-0.0567888287,0.4338065355,4.61736641313044,-0.561727294901961,0.285304947,0.943592354405695,-0.561727294901961,4.61736641313044,0.934253431478012
-0.0370031979000001,0.3682591011,4.38806876973913,-0.578797081078431,-0.0354385926999999,0.82101779983214,-0.578797081078431,4.38806876973913,0.904379410061649
-0.0203874415000001,0.3263456869,4.0541521533913,-0.580373307254902,-0.3518063055,0.68558615720728,-0.580373307254902,4.0541521533913,0.855965121823571
-0.00760964369999995,0.3031024131,3.61186776895652,-0.566955552450981,-0.6545157394,0.537177849301108,-0.6545157394,3.61186776895652,0.788813888145035
0.00102367639999997,0.2923700264,3.06057590947826,-0.539503939509804,-0.9348659329,0.375919947973691,-0.9348659329,3.06057590947826,0.703955465734519
0.00555938999999993,0.2872103982,2.40312400365217,-0.499394555490196,-1.1850492717,0.202289992932395,-1.1850492717,2.40312400365217,0.604427670974271
0.00636305679999989,0.2803670039,1.64610103208696,-0.448360119117647,-1.3984295136,0.0172082920138623,-1.3984295136,1.64610103208696,0.497164259956305
0.00406188009999994,0.2647417996,0.799948066869565,-0.388421520196078,-1.5697628106,-0.177886516845303,-1.5697628106,0.799948066869565,0.397921482426573
-0.00052569679999996,0.233863348,-0.121090087304347,-0.321808981666667,-1.6953658388,-0.380985451314203,-1.6953658388,0.233863348,0.340692818285343
-0.0064746040999999,0.1823204897,-1.09917733686957,-0.250880715,-1.7732128806,-0.589485009373913,-1.7732128806,0.1823204897,0.36818715832116
-0.0128396238000001,0.1061355228,-2.11326654252174,-0.17803662745098,-1.8029722054,-0.800195895274544,-2.11326654252174,0.1061355228,0.477397294973958
-0.0187417411999999,0.00305781640000002,-3.13963456130435,-0.10563706745098,-1.7859643418,-1.00938397907107,-3.13963456130435,0.00305781640000002,0.631039361522526
-0.0234455599,-0.1272411843,-4.15256098408696,-0.0359230954901961,-1.7250683627,-1.21284783729543,-4.15256098408696,-0.0234455599,0.802578802437473
-0.0264272986,-0.2830824318,-5.12512601426087,0.0290545606862745,-1.6245542158,-1.40602707995492,-5.12512601426087,0.0290545606862745,0.977323143773237
-0.0274163834,-0.4608072439,-6.03009542547826,0.0874975142156863,-1.4898755986,-1.58413942743252,-6.03009542547826,0.0874975142156863,1.14575395048522
-0.0264231218,-0.6549204818,-6.84086406565217,0.137909208039216,-1.3274144467,-1.74234258158259,-6.84086406565217,0.137909208039216,1.30056333733826
-0.0237442369,-0.858339398,-7.53241413495652,0.179132142156863,-1.1442010261,-1.87591333075993,-7.53241413495652,0.179132142156863,1.43562883784956
-0.0199372013,-1.0627376874,-8.08225248252174,0.210370005196078,-0.9476123092,-1.98043393504513,-8.08225248252174,0.210370005196078,1.54570769952935
-0.015779157,-1.2589657206,-8.47128561652174,0.231197667843137,-0.7450702454,-2.05198061433572,-8.47128561652174,0.231197667843137,1.62639760649538
-0.0122067633999999,-1.4375237787,-8.68459267286956,0.241555186764706,-0.5437506157,-2.08730372878097,-8.68459267286956,0.241555186764706,1.67419537199923
-0.0102384489,-1.5890635992,-8.71206373826087,0.241729388431373,-0.3503095441,-2.0839891884059,-8.71206373826087,0.241729388431373,1.68658497732272
-0.0108913721000001,-1.7048913019,-8.54887217721739,0.232325291176471,-0.1706434963,-2.04059461126818,-8.54887217721739,0.232325291176471,1.66212139872135
-0.0150888116,-1.7774436002,-8.19576044556522,0.214226328529412,-0.00969212349999994,-1.95675173046716,-8.19576044556522,0.214226328529412,1.60049403136783
-0.0235779945999999,-1.8007119071,-7.65912016252174,0.188546970196078,0.1287094918,-1.83323072044513,-7.65912016252174,0.188546970196078,1.50255919483192
-0.036851191,-1.7705910904,-6.95086554252174,0.156581056078431,0.241929689,-1.67195941576866,-6.95086554252174,0.241929689,1.37034099354053
-0.0550846517,-1.6851334476,-6.08809697808696,0.119746804215686,0.3285775651,-1.47599814161425,-6.08809697808696,0.3285775651,1.20700215022236
-0.0780953687,-1.5446937977,-5.09257014895652,0.0795313827450981,0.3884940852,-1.24946676948228,-5.09257014895652,0.3884940852,1.01680542367216
-0.1053220009,-1.351956886,-3.98998791817391,0.0374362424509804,0.422682475,-0.997429617524586,-3.98998791817391,0.422682475,0.805127830533604
-0.1358309202,-1.1118464242,-2.80914501678261,-0.00507165980392145,0.4331943366,-0.725739936877306,-2.80914501678261,0.4331943366,0.578797849439049
-0.168344737,-0.8313188548,-1.58095626730435,-0.0466040494117645,0.422979734,-0.440848834903222,-1.58095626730435,0.422979734,0.348439307811929
-0.2013013217,-0.5190539487,-0.337410404434783,-0.085889907745098,0.3956976784,-0.149591580835976,-0.5190539487,0.3956976784,0.154248262301177
-0.2329278042,-0.1850578889,0.88951030026087,-0.121804875098039,0.3555105481,0.141046056032566,-0.2329278042,0.88951030026087,0.214649084121042
-0.2613365732,0.1597998836,2.06889957817391,-0.153393082058824,0.3068642927,0.424166819843018,-0.2613365732,2.06889957817391,0.42380927009315
-0.2846296769,0.5042918847,3.17194361747826,-0.179880845294118,0.2542662089,0.693198237776828,-0.2846296769,3.17194361747826,0.6360400973844
-0.3010134122,0.8373524521,4.17284573330435,-0.200682815098039,0.2020701583,0.942114423281261,-0.3010134122,4.17284573330435,0.832094277281625
-0.308903691,1.1485842929,5.04961990060869,-0.215400334019608,0.154279587,1.16563595109782,-0.308903691,5.04961990060869,1.00473857672619
-0.3070359869,1.4287268445,5.78472614208696,-0.223815786862745,0.1143786655,1.35939597566484,-0.3070359869,5.78472614208696,1.14939064126807
-0.2945445423,1.6700612171,6.36552219947826,-0.225879797352941,0.0851884399000001,1.52006950336506,-0.2945445423,6.36552219947826,1.26295202019224
-0.2710370115,1.8667293626,6.78451958530435,-0.221697010784314,0.0687667397000002,1.64545633306401,-0.2710370115,6.78451958530435,1.3435790130683
-0.2366322959,2.0149539023,7.03943544243478,-0.211508812058823,0.0663431965000001,1.73451828665519,-0.2366322959,7.03943544243478,1.39061235403073
-0.1919792994,2.1131463724,7.13304499513044,-0.195676162058823,0.0782952537999999,1.78736623197432,-0.195676162058823,7.13304499513044,1.40452133512268
-0.1382389462,2.1619005384,7.07284581547826,-0.17466138127451,0.1041670408,1.80520261344075,-0.17466138127451,7.07284581547826,1.38682455390616
-0.0770420504,2.1638738838,6.87055208721739,-0.149013356568627,0.1427199053,1.79021809386975,-0.149013356568627,6.87055208721739,1.33998025133582
-0.0104159854,2.1235630167,6.54144641582608,-0.119352685588235,0.1920225573,1.74545266376757,-0.119352685588235,6.54144641582608,1.26724587804763
0.0593076763,2.0469892155,6.10362280582609,-0.0863610523529413,0.2495644815,1.67462462535463,-0.0863610523529413,6.10362280582609,1.17251430880845
0.1296057929,1.9413118242,5.577153092,-0.050770933627451,0.3123911973,1.58193819455451,-0.050770933627451,5.577153092,1.06013323603303
0.1978930814,1.814392627,4.98321830791304,-0.013359695,0.3772555068,1.47187996562261,-0.013359695,4.98321830791304,0.93471904906643
0.2616455841,1.6743369275,4.34324354686956,0.0250572084313725,0.4407724265,1.34901113868019,0.0250572084313725,4.34324354686956,0.800980024723909
0.3185344226,1.5290357677,3.67807244695652,0.0636303673529411,0.4995795192,1.21777050476189,0.0636303673529411,3.67807244695652,0.663567441586052
0.3665384014,1.3857365971,3.00721626347826,0.101481425980392,0.5504859956,1.08229173671173,0.101481425980392,3.00721626347826,0.526997261186886
0.4040474393,1.250664731,2.3482086233913,0.137709301372549,0.5906055069,0.946247120392771,0.137709301372549,2.3482086233913,0.395749983812289
0.4299399338,1.1287174381,1.7160876673913,0.171397167254902,0.6174763579,0.812723712889241,0.171397167254902,1.7160876673913,0.274942099174134
0.4436332279,1.0232458716,1.12302362973913,0.201624209117647,0.6291586447,0.684137116611356,0.201624209117647,1.12302362973913,0.173392557203651
0.4451050821,0.9359356646,0.578102618434783,0.227479611764706,0.6243013908,0.562184873539898,0.227479611764706,0.9359356646,0.116089788517493
0.4348821112,0.8667912857,0.0872664013913044,0.24807955627451,0.6021840662,0.447840684153163,0.0872664013913044,0.8667912857,0.135909479494934
0.4139992628,0.8142231678,-0.346595643478261,0.26258970627451,0.5627325501,0.34138980869925,-0.346595643478261,0.8142231678,0.194598248453596
0.3839271472,0.7752299959,-0.723416212608696,0.270251428333334,0.5065093728,0.242500346324927,-0.723416212608696,0.7752299959,0.255662678834559
0.3464829702,0.7456650215,-1.04560050078261,0.270408332058824,0.4346730467,0.150325773935243,-1.04560050078261,0.7456650215,0.309711100236349
0.3037132023,0.7205684242,-1.31758042069565,0.262537850294118,0.3489236718,0.0636325455796929,-1.31758042069565,0.7205684242,0.354817352697174
0.2577724426,0.6945433182,-1.545300202,0.246282040196078,0.2514245081,-0.0190555785807843,-1.545300202,0.6945433182,0.391078209476231
0.2107960712,0.6621549879,-1.73566604973913,0.221477310980392,0.1447106454,-0.0993054068517478,-1.73566604973913,0.6621549879,0.419291449881373
0.1647756752,0.6183271403,-1.89598692686956,0.188181437156863,0.0315922359999999,-0.178622087642541,-1.89598692686956,0.6183271403,0.44051827284044
0.1214444254,0.5587113933,-2.03343909121739,0.146697071078431,-0.0849514619,-0.258307532667792,-2.03343909121739,0.5587113933,0.455900459614393
0.0821844202000001,0.4800081128,-2.15458024826087,0.0975879649019609,-0.2018791978,-0.339335789631782,-2.15458024826087,0.4800081128,0.466578655975938
0.047956473,0.3802199024,-2.26493798643478,0.0416870800980391,-0.3161869775,-0.422252301687349,-2.26493798643478,0.3802199024,0.473658002458804
0.0192540867,0.2588222567,-2.36869106686957,-0.0199042080392157,-0.4250064977,-0.507105085841756,-2.36869106686957,0.2588222567,0.478189602084656
-0.00390492539999996,0.1168422074,-2.46845589739131,-0.085827583235294,-0.5256876846,-0.59340677664532,-2.46845589739131,0.1168422074,0.481144353088529
-0.0219620270000001,-0.0431595589000001,-2.56518665521739,-0.154490758921569,-0.6158751599,-0.680134831987792,-2.56518665521739,-0.0219620270000001,0.483362199236684
-0.0357665377,-0.2172027923,-2.65819145513043,-0.224101391372549,-0.6935632729,-0.765765089880597,-2.65819145513043,-0.0357665377,0.485474442842365
-0.0464991429,-0.4000876481,-2.74525625382609,-0.292712398137255,-0.7571446433,-0.848340017252668,-2.74525625382609,-0.0464991429,0.487811891519862
-0.0555738553,-0.5856722904,-2.82286621565217,-0.358277032745098,-0.8054394736,-0.925565773539454,-2.82286621565217,-0.0555738553,0.490326897523119
-0.0645226293,-0.7672077126,-2.88650837434783,-0.418713005196078,-0.8377075014,-0.994931844568781,-2.88650837434783,-0.0645226293,0.492561113014508
-0.0748734054,-0.9377118524,-2.93103708165217,-0.471970926568627,-0.8536526065,-1.05384917450416,-2.93103708165217,-0.0748734054,0.493678885211962
-0.0880255916,-1.0903600664,-2.9510790913913,-0.516109049313725,-0.8534065673,-1.09979607320101,-2.9510790913913,-0.0880255916,0.492565512880053
-0.1051321216,-1.2188683344,-2.94145093704348,-0.549368298137255,-0.8375108472,-1.13046610767615,-2.94145093704348,-0.1051321216,0.48796968337094
-0.1270006019,-1.3178462339,-2.89756585921739,-0.570243728431372,-0.8068790957,-1.14390710382975,-2.89756585921739,-0.1270006019,0.478662210307106
-0.1540113436,-1.3831000999,-2.81580711408696,-0.577551890098039,-0.7627585949,-1.138645808517,-2.81580711408696,-0.1540113436,0.463586591567669
-0.1860660326,-1.4118667691,-2.69384637234783,-0.570490576764706,-0.7066805498,-1.11379006012251,-2.69384637234783,-0.1860660326,0.441984842924075
-0.222566329,-1.4029663852,-2.53088699165217,-0.548684833235294,-0.6404102068,-1.06910294917749,-2.53088699165217,-0.222566329,0.413492086551597
-0.2624239658,-1.3568644305,-2.32782164069565,-0.51222013745098,-0.5658878566,-1.00504360620933,-2.32782164069565,-0.2624239658,0.378202081896682
-0.3041064118,-1.2756397471,-2.08729361834783,-0.461660237254902,-0.485176097199999,-0.922775222340545,-2.08729361834783,-0.3041064118,0.336711121616367
-0.3457134727,-1.1628614481,-1.81365921095652,-0.398045585588235,-0.4003983929,-0.824135622048951,-1.81365921095652,-0.3457134727,0.290162525988805
-0.3850782775,-1.023382487,-1.51285355217391,-0.32287556372549,-0.3136833392,-0.711574643919881,-1.51285355217391,-0.3136833392,0.240341045435449
-0.4198915796,-0.863062215900001,-1.19216714121739,-0.238069554411765,-0.2271104978,-0.588060197785832,-1.19216714121739,-0.2271104978,0.189951326605117
-0.4478392296,-0.6884341806,-0.859945095217391,-0.145914399215686,-0.1426546302,-0.456957506966615,-0.859945095217391,-0.1426546302,0.14345691041665
-0.4667435341,-0.5063414136,-0.525225438608696,-0.0489920206862745,-0.0621404482000002,-0.321888571038994,-0.525225438608696,-0.0489920206862745,0.109154319126202
-0.474706587,-0.3235595779,-0.197335275478261,0.0499042715686272,0.0128038633000002,-0.186578661101927,-0.474706587,0.0499042715686272,0.0993918373115615
-0.4702365434,-0.1464296139,0.114532938695652,0.147863128529412,0.0807868187000002,-0.0546966542749871,-0.4702365434,0.147863128529412,0.115998540407138
-0.4523564171,0.0194757692999999,0.401743756434782,0.241958187549019,0.1406879448,0.0703018481967603,-0.4523564171,0.401743756434782,0.14491873456361
-0.4206886056,0.1696347303,0.656616981913044,0.329351112941176,0.1916769324,0.185318230390844,-0.4206886056,0.656616981913044,0.174699552800818
-0.3755024569,0.300789617,0.872781042695652,0.407395064117647,0.2332405529,0.28774076396266,-0.3755024569,0.872781042695652,0.199952668759046
-0.3177297803,0.411079197,1.04546386486957,0.473732369509804,0.265186454,0.375546421015874,-0.3177297803,1.04546386486957,0.218231947003752
-0.2489414978,0.5000830605,1.17170671617391,0.526382195196078,0.2876432732,0.447374749453998,-0.2489414978,1.17170671617391,0.228478401741228
-0.1712847157,0.5687763844,1.25048872617391,0.563814055,0.3010543995,0.502569769874783,-0.1712847157,1.25048872617391,0.230456639705337
-0.0873914819,0.6193970654,1.2827574453913,0.585007389019608,0.3061524487,0.541184573322183,-0.0873914819,1.2827574453913,0.224534620324419
-0.000250813600000007,0.6552359728,1.27136416504348,0.589488250784314,0.3039330086,0.563954116725558,-0.000250813600000007,1.27136416504348,0.211583497204555
0.0869360401000001,0.6803617852,1.22090597252174,0.57734788627451,0.2956111039,0.57223255759925,0.0869360401000001,1.22090597252174,0.192941368583798
0.17091887,0.6992995864,1.137485504,0.54923821627451,0.2825761686,0.567903669054902,0.17091887,1.137485504,0.17044727426955
0.2485641443,0.7166834729,1.02839752773913,0.506344093333333,0.2663291099,0.553263669634493,0.2485641443,1.02839752773913,0.146600290614669
0.3170191767,0.7369022956,0.901761949913044,0.450337857156863,0.248423563,0.530888968473981,0.248423563,0.901761949913044,0.124900707358381
0.3738624279,0.7637647792,0.766118019304348,0.383311604607843,0.2303960187,0.503490569942438,0.2303960187,0.766118019304348,0.110123320418422
0.4172291784,0.8002024519,0.630002562956522,0.307694051764706,0.2136958289,0.473764814784246,0.2136958289,0.8002024519,0.107094215252222
0.4459128027,0.848029419,0.501532748434783,0.226155213039216,0.1996199108,0.4442500187948,0.1996199108,0.848029419,0.116989553813686
0.4594215447,0.9077751107,0.388013216956522,0.141500678333333,0.1892422778,0.417190565697971,0.141500678333333,0.9077751107,0.136248542196355
0.4580064794,0.9786010872,0.295587040695652,0.056562982254902,0.1833651915,0.394424556210111,0.056562982254902,0.9786010872,0.160276360293136
0.4426376921,1.0583065661,0.228946633913043,-0.0259080819607843,0.1824608746,0.377288736950452,-0.0259080819607843,1.0583065661,0.185820709263049
0.4149472569,1.1434247159,0.191120028869565,-0.103350847941177,0.186643219,0.366556874545678,-0.103350847941177,1.1434247159,0.210929555771624
0.3771298072,1.2294039036,0.183339557826087,-0.17348638872549,0.1956451889,0.362406413760119,-0.17348638872549,1.2294039036,0.234409552543179
0.3318157829,1.3108628736,0.205001610434783,-0.234401994411765,0.2088145396,0.364418562424603,-0.234401994411765,1.3108628736,0.255443947978783
0.2819138373,1.3819073211,0.253715635304348,-0.284616858333333,0.2251272129,0.371609429654203,-0.284616858333333,1.3819073211,0.273380326318933
0.2304425296,1.4364875354,0.32544206973913,-0.323129074019608,0.2432216978,0.382492951703905,-0.323129074019608,1.4364875354,0.28762628894155
0.1803535898,1.4687760704,0.414709624521739,-0.349441416372549,0.2614473433,0.395169042329838,-0.349441416372549,1.4687760704,0.297614330276622
0.1343554599,1.4735443462,0.514901990695652,-0.363565572352941,0.2779311911,0.407433483108542,-0.363565572352941,1.4735443462,0.302813791499171
0.0947586528000002,1.4465132005,0.618599394434783,-0.366004314607843,0.2906599823,0.416905383085388,-0.366004314607843,1.4465132005,0.302773574118567
