a_processed_IndivTrial.txt,b_processed_IndivTrial.txt,c_processed_IndivTrial.txt,d_processed_IndivTrial.txt,e_processed_IndivTrial.txt,Average ERP Waveform,95% CI Lower Bound,95% CI Upper Bound,Standard Error
0.0633375981,1.3846588075,0.717957198608696,-0.357712319019608,0.2975740397,0.421163064977818,-0.357712319019608,1.3846588075,0.297184368644169
0.0412273141999999,1.2864526022,0.805104367217392,-0.340039602941176,0.2966661071,0.417882157555243,-0.340039602941176,1.2864526022,0.285951329242491
0.0288567794,1.1520213606,0.872541905565217,-0.314657561176471,0.2860871109,0.404969919057749,-0.314657561176471,1.1520213606,0.269273777509418
0.0259286987000001,0.983217221,0.913522204,-0.283473080490196,0.2642483542,0.380688679481961,-0.283473080490196,0.983217221,0.247737365461861
0.0314348676,0.7835921479,0.922391870086957,-0.24853446,0.2299235423,0.343761593577391,-0.24853446,0.922391870086957,0.22243938659453
0.0437248535,0.5582768275,0.894882885391305,-0.21193266372549,0.1823313572,0.293456651973163,-0.21193266372549,0.894882885391305,0.195189190574045
0.0606059677,0.3137697635,0.828337515217392,-0.175702650098039,0.1212105617,0.229644231603871,-0.175702650098039,0.828337515217392,0.168841440840018
0.0794840614,0.0576474300000002,0.721857062608695,-0.141731177941176,0.0468703440000001,0.152825544013504,-0.141731177941176,0.721857062608695,0.14768630310094
0.0975269103,-0.2017886261,0.576370242,-0.11167158245098,-0.0397771366000003,0.0641319614298038,-0.2017886261,0.576370242,0.137098691506914
0.1118466782,-0.4559078322,0.394615156521739,-0.0868721195098039,-0.137211853800001,-0.034705994157613,-0.4559078322,0.394615156521739,0.14078957355951
0.119689688,-0.696168942,0.181039533391304,-0.0683203213725491,-0.2433299588,-0.141418000156249,-0.696168942,0.181039533391304,0.157422045976822
0.1186207256,-0.9145366332,-0.0583764759999998,-0.0566051773529413,-0.3554868558,-0.253276883350588,-0.9145366332,0.1186207256,0.182028170279717
0.1066933576,-1.1038737718,-0.316366965913043,-0.0518992419607843,-0.470576325,-0.367204589414766,-1.1038737718,0.1066933576,0.209755618551116
0.0825936430999999,-1.2582864268,-0.584684406695652,-0.0539600903921567,-0.5851223743,-0.479891931017562,-1.2582864268,0.0825936430999999,0.237251012027922
0.0457532701000001,-1.3734041326,-0.854445130782608,-0.0621527541176471,-0.6954036277,-0.587930475020051,-1.3734041326,0.0457532701000001,0.262444918760292
-0.00358241320000005,-1.4465787888,-1.1165044486087,-0.0754893286274509,-0.7975821204,-0.687947419927229,-1.4465787888,-0.00358241320000005,0.284135779535871
-0.0643303130999999,-1.4769918411,-1.36184014104348,-0.0926861963725491,-0.8878479928,-0.776739296883205,-1.4769918411,-0.0643303130999999,0.301703245783067
-0.1345947178,-1.4656633052,-1.58193042626087,-0.112233355294118,-0.9625715845,-0.851398677810997,-1.58193042626087,-0.112233355294118,0.31492303617195
-0.2117358112,-1.4153640346,-1.76910769756522,-0.132474898235294,-1.0184497175,-0.909426431820102,-1.76910769756522,-0.132474898235294,0.323831491754684
-0.2924881666,-1.330435693,-1.91687429391304,-0.151694905686275,-1.0526427639,-0.948827164619863,-1.91687429391304,-0.151694905686275,0.328612135402316
-0.3731165774,-1.2165298505,-2.02016723904348,-0.168205294607843,-1.0629073762,-0.968185267550264,-2.02016723904348,-0.168205294607843,0.329498716325298
-0.4495982192,-1.0802814026,-2.07555999591304,-0.180432834313726,-1.0476987722,-0.966714244845354,-2.07555999591304,-0.180432834313726,0.326698816433351
-0.5178347541,-0.9289354066,-2.08139480626087,-0.186996836176471,-1.0062541305,-0.944283186727468,-2.08139480626087,-0.186996836176471,0.320346661440856
-0.5738636642,-0.7699484362,-2.03783944147826,-0.186781140980392,-0.9386479971,-0.901416135991731,-2.03783944147826,-0.186781140980392,0.310493292576086
-0.6140789526,-0.6105881904,-1.94686948026087,-0.178989065490196,-0.845812176600001,-0.839267573070213,-1.94686948026087,-0.178989065490196,0.297136054617034
-0.635430302,-0.4575521431,-1.81217502721739,-0.163184982352941,-0.7295297327,-0.759574437474067,-1.81217502721739,-0.163184982352941,0.280283811578925
-0.6356016511,-0.3166300229,-1.63899963495652,-0.139319138235294,-0.5923913844,-0.664588366318363,-1.63899963495652,-0.139319138235294,0.260049295810595
-0.6131555912,-0.1924259994,-1.43391800069565,-0.107732000980392,-0.4377195344,-0.556990225335209,-1.43391800069565,-0.107732000980392,0.236761736374323
-0.5676355583,-0.0881561023999999,-1.20456218382609,-0.0691417870588237,-0.2694684301,-0.439792812336982,-1.20456218382609,-0.0691417870588237,0.211099136990499
-0.4996163525,-0.00553317350000004,-0.959311332521739,-0.0246143510784313,-0.0920972038,-0.316234482680034,-0.959311332521739,-0.00553317350000004,0.184254154559167
-0.4107077942,0.0552586844,-0.706955064782609,0.024483355882353,0.0895781682,-0.189668530100051,-0.706955064782609,0.0895781682,0.158157011292859
-0.3035042871,0.0954955683,-0.456347739565217,0.0765423216666667,0.2705459772,-0.0634536318997102,-0.456347739565217,0.2705459772,0.135722059930987
-0.1814826821,0.1177603443,-0.216065898869565,0.129782052647059,0.4457663617,0.0591520355354987,-0.216065898869565,0.4457663617,0.12073610667873
-0.0488599033,0.1257130582,0.00591569243478275,0.182328476960784,0.610341026,0.175087670059113,-0.0488599033,0.610341026,0.116341617460261
0.0895936957,0.1238011758,0.202516944173913,0.232294000588235,0.7596762191,0.28157640707243,0.0895936957,0.7596762191,0.12227202656218
0.2287640098,0.1169259449,0.367803774869565,0.277859651666667,0.8896372291,0.376198122067246,0.1169259449,0.8896372291,0.134595600925377
0.3634258072,0.110087676,0.497187102086956,0.317349404313726,0.9966782078,0.456945639480136,0.110087676,0.9966782078,0.148572227443392
0.4884763274,0.1080312722,0.587564709652174,0.349301476960784,1.0779558897,0.522265935182592,0.1080312722,1.0779558897,0.160577715284088
0.5991651571,0.1149129707,0.637399259913044,0.372526133921569,1.1314154048,0.571083785286923,0.1149129707,1.1314154048,0.168326287673756
0.6913116188,0.134008374,0.646733037391304,0.386151159705882,1.1558409236,0.602809022699437,0.134008374,1.1558409236,0.17063425649834
0.7614862888,0.1674805879,0.617139373478261,0.389652872647059,1.1508851086,0.617328846285064,0.1674805879,1.1508851086,0.167281722512049
0.8071608069,0.216221369,0.551613016956522,0.38287135754902,1.117061178,0.614985545681108,0.216221369,1.117061178,0.159046724883962
0.8268144563,0.2797756433,0.454408397739131,0.366008014019608,1.0557045495,0.596542212171748,0.2797756433,1.0557045495,0.147909508706202
0.8199862601,0.3563523046,0.330830515043478,0.339610262156863,0.9689127356,0.563138415500068,0.330830515043478,0.9689127356,0.137352813174856
0.7872844598,0.4429213639,0.186992106,0.304537983431373,0.8594564262,0.516238467866275,0.186992106,0.8594564262,0.132261134939985
0.7303387108,0.5353912707,0.029542019826087,0.26192054,0.730672863,0.457573080865217,0.029542019826087,0.730672863,0.137209831372655
0.6517101368,0.6288560697,-0.134616991391304,0.213101584411765,0.5863401431,0.389078188524092,-0.134616991391304,0.6517101368,0.153395837287236
0.5547562845,0.7178958491,-0.298615125217391,0.159577941372549,0.4305518008,0.312833350111032,-0.298615125217391,0.7178958491,0.178019159950863
0.4434651841,0.7969141318,-0.455890348782609,0.102933627058823,0.2675738315,0.230999285135243,-0.455890348782609,0.7969141318,0.206755562355966
0.32226038,0.8604891769,-0.600443848869565,0.0447737932352941,0.1017124359,0.145758387433146,-0.600443848869565,0.8604891769,0.235685040506065
0.1957953014,0.9037213502,-0.727064649391304,-0.0133405760784314,-0.0628159259,0.0592591000460528,-0.727064649391304,0.9037213502,0.261747654247136
0.0687421563,0.9225526183,-0.831516022695652,-0.0699498153921568,-0.222004128,-0.0264350382975617,-0.831516022695652,0.9225526183,0.282659907561899
-0.0544136264,0.914039965,-0.910674695304348,-0.123746906764706,-0.372162414099999,-0.109391535513811,-0.910674695304348,0.914039965,0.296794871941472
-0.1695613835,0.8765661585,-0.962621977478261,-0.173617655686274,-0.5100030969,-0.187847591012907,-0.962621977478261,0.8765661585,0.303114914388328
-0.2731264192,0.8099749183,-0.986680576086956,-0.218668772254902,-0.6327145005,-0.260243069948372,-0.986680576086956,0.8099749183,0.301140113750149
-0.3622013695,0.7156215593,-0.98339978826087,-0.258243664117647,-0.738010413600001,-0.325246735235703,-0.98339978826087,0.7156215593,0.290929644285839
-0.4346380418,0.5963356194,-0.954489183304348,-0.291924316078431,-0.8241607782,-0.381775339996556,-0.954489183304348,0.5963356194,0.273063613731634
-0.4890958914,0.4562992503,-0.902705592956521,-0.319523209705882,-0.8900014,-0.429005368752481,-0.902705592956521,0.4562992503,0.248623281875827
-0.5250560432,0.3008449559,-0.831698007652174,-0.341060810196078,-0.9349317025,-0.466380321529651,-0.9349317025,0.3008449559,0.219177993302768
-0.5427843808,0.1361857616,-0.745820077565218,-0.35673507745098,-0.958888604699999,-0.493608475783239,-0.958888604699999,0.1361857616,0.186800651589415
-0.5432685731,-0.0309058324000002,-0.649915991043478,-0.366885923235294,-0.962313432,-0.510657950355754,-0.962313432,-0.0309058324000002,0.154155995533194
-0.5281159387,-0.1934537021,-0.549090888,-0.371949075588235,-0.9461036877,-0.517742658417647,-0.9461036877,-0.1934537021,0.124700157143731
-0.4994323343,-0.3446468985,-0.448475379130435,-0.372415336372549,-0.911560908700001,-0.515306171400597,-0.911560908700001,-0.3446468985,0.102780963338049
-0.4596797105,-0.4782011812,-0.352994431391304,-0.368785240686274,-0.8603283978,-0.503997792315516,-0.8603283978,-0.352994431391304,0.0923811417590973
-0.4115300295,-0.588691064,-0.267149745304348,-0.361530652352941,-0.794332615600001,-0.484646821351458,-0.794332615600001,-0.267149745304348,0.0934181807776791
-0.3577161344,-0.6718359201,-0.194824926347826,-0.351060679509804,-0.715716907,-0.458230913471526,-0.715716907,-0.194824926347826,0.100721777593506
-0.3008934917,-0.7247215571,-0.139122337652174,-0.337695912843137,-0.6267828683,-0.425843233519062,-0.7247215571,-0.139122337652174,0.108465720248877
-0.2435159485,-0.7459459483,-0.102235471913043,-0.321654386960784,-0.5299294268,-0.388656236494765,-0.7459459483,-0.102235471913043,0.112961466413251
-0.1877313105,-0.7356812982,-0.0853657339130434,-0.303045600392157,-0.4276007384,-0.34788493628104,-0.7356812982,-0.0853657339130434,0.112542593921312
-0.1353083556,-0.6956489705,-0.0886828959130435,-0.28187606872549,-0.3222348815,-0.304750234447707,-0.6956489705,-0.0886828959130435,0.107010842272221
-0.087584661,-0.6290093888,-0.111332411478261,-0.25806721254902,-0.2162164845,-0.260442031665456,-0.6290093888,-0.087584661,0.0974465969028182
-0.045448673,-0.5401735982,-0.15148812,-0.231479082254902,-0.1118395238,-0.21608579945098,-0.5401735982,-0.045448673,0.0864369798044987
-0.00934500910000003,-0.4345480113,-0.206447166695652,-0.201945148137255,-0.0112688642,-0.172710839886581,-0.4345480113,-0.00934500910000003,0.07851859494458
0.0206854393,-0.3182273581,-0.272763354869565,-0.16931068245098,0.0834937515000003,-0.131224440924109,-0.3182273581,0.0834937515000003,0.0792573122350158
0.0449580095,-0.1976539199,-0.346413305043478,-0.133474174803922,0.1706375518,-0.0923891676894799,-0.346413305043478,0.1706375518,0.0909242020787906
0.0640680623,-0.0792633582999998,-0.422986086086957,-0.0944286377450981,0.2485681186,-0.0568083802464109,-0.422986086086957,0.2485681186,0.1104245313503
0.0788117565,0.0308635291,-0.497888997217391,-0.0523008149019607,0.315929981,-0.0249169091038703,-0.497888997217391,0.315929981,0.133135301531727
0.0900976855,0.1273226841,-0.56655960173913,-0.00738253823529423,0.3716305326,0.00302175244511509,-0.56655960173913,0.3716305326,0.155472914173795
0.098866448,0.2056638616,-0.624676168782609,0.039843093627451,0.4148519002,0.0269098269289685,-0.624676168782609,0.4148519002,0.174980197684752
0.1060088075,0.2626084141,-0.668356364434783,0.0886897931372548,0.4450701501,0.0468041600804944,-0.668356364434783,0.4450701501,0.189987032085973
0.1123057629,0.2961953745,-0.694334986869565,0.138265762647059,0.4620602408,0.0628984307954987,-0.694334986869565,0.4620602408,0.199409300499344
0.1183742714,0.3058487987,-0.700113808869565,0.187484979215686,0.465903345,0.0754995170892243,-0.700113808869565,0.465903345,0.202661165504856
0.124640404,0.292364126,-0.684077057217391,0.23509413127451,0.456986951,0.0850017110114237,-0.684077057217391,0.456986951,0.199618799498178
0.1313233314,0.2578147766,-0.645566893391304,0.279708351176471,0.4359945374,0.0918548206370332,-0.645566893391304,0.4359945374,0.190605921764697
0.1384425203,0.2053874114,-0.584917261391304,0.319862774607843,0.4038950898,0.0965341069433078,-0.584917261391304,0.4038950898,0.176398383211097
0.1458406089,0.1391554296,-0.503442365304348,0.354072192352941,0.3619184552,0.0995088641497186,-0.503442365304348,0.3619184552,0.158260852292166
0.1532193959,0.0638059031000002,-0.403382875391304,0.380895471372549,0.3115274307,0.101213065136249,-0.403382875391304,0.380895471372549,0.138053503781797
0.1601862664,-0.0156622498,-0.287811349913043,0.399008524607843,0.2543798692,0.10202021209896,-0.287811349913043,0.399008524607843,0.118451809047201
0.1663086688,-0.0942510159,-0.160500922434783,0.407273300784314,0.1922820771,0.102222421669906,-0.160500922434783,0.407273300784314,0.10317441414032
0.1711632244,-0.1672683897,-0.0257639142608697,0.404805495784314,0.1271406643,0.102015416104689,-0.1672683897,0.404805495784314,0.0964198774057099
0.1743893371,-0.2306052234,0.111732603826087,0.391034414705882,0.0609054588000001,0.101491318206394,-0.2306052234,0.391034414705882,0.100296942812568
0.1757303756,-0.2809699309,0.247165861304348,0.365752880098039,-0.00449284789999991,0.100637267640477,-0.2809699309,0.365752880098039,0.112710311587793
0.175062413,-0.3160644732,0.375762582608696,0.329152993921569,-0.0671969304000001,0.0993433171860529,-0.3160644732,0.375762582608696,0.129470607797369
0.172415244,-0.3346952341,0.493000794521739,0.281845147058824,-0.1254883045,0.0974155293961126,-0.3346952341,0.493000794521739,0.147059983364131
0.1679730477,-0.3368093999,0.594798137130434,0.224860464803922,-0.177839695,0.0945965109468712,-0.3368093999,0.594798137130434,0.163230975442987
0.1620606613,-0.3234581797,0.677681660695652,0.159631255196078,-0.2229648681,0.090590105878346,-0.3234581797,0.677681660695652,0.176678227128603
0.1551196222,-0.2966887277,0.73892747747826,0.0879563682352941,-0.2598623915,0.0850904697427108,-0.2966887277,0.73892747747826,0.186703369055323
0.1476671292,-0.2593735021,0.776667816695652,0.0119443289215687,-0.2878402438,0.0778131057834442,-0.2878402438,0.776667816695652,0.193004322220317
0.1402499738,-0.2149878805,0.789958302608695,-0.0660564735294118,-0.3065425292,0.0685242786358568,-0.3065425292,0.789958302608695,0.195547674476564
0.1333896167,-0.1673500519,0.778804207217392,-0.143543985686275,-0.3159470126,0.0570705547462234,-0.3159470126,0.778804207217392,0.194483543313589
0.1275326809,-0.1203434191,0.744144157739131,-0.21795866627451,-0.3163631338,0.0434023238929241,-0.3163631338,0.744144157739131,0.190088197259968
0.1229972145,-0.0776353856000002,0.687793610695653,-0.286783407352941,-0.3084034856,0.0275937093285423,-0.3084034856,0.687793610695653,0.182724654531953
0.1199340759,-0.0424133827000002,0.612349971217392,-0.347648568823529,-0.2929528154,0.00985385603877249,-0.347648568823529,0.612349971217392,0.172822300630685
0.1182968681,-0.0171559402,0.521065199217391,-0.398431238333333,-0.2711214039,-0.00946930302318844,-0.398431238333333,0.521065199217391,0.160873140386407
0.1178272074,-0.00345160130000022,0.417690711565218,-0.43734883,-0.244186976,-0.0298938976669565,-0.43734883,0.417690711565218,0.147443844843529
0.1180546354,-0.0018786078999999,0.30630329973913,-0.463038240294118,-0.2135332835,-0.0508184393109975,-0.463038240294118,0.30630329973913,0.133201059268514
0.1183201089,-0.0119538546000001,0.19112039547826,-0.47462135872549,-0.1805850152,-0.0715439448294459,-0.47462135872549,0.19112039547826,0.118943946891402
0.1178078498,-0.0321547861999999,0.0763120514782607,-0.471747993823529,-0.1467395913,-0.0913044940090537,-0.471747993823529,0.1178078498,0.105624872343368
0.1155999283,-0.0600130501999995,-0.0341796541739128,-0.454620243627451,-0.1133055515,-0.109303714240273,-0.454620243627451,0.1155999283,0.0943171147140664
0.1107385578,-0.0922766321999999,-0.136806822,-0.423989770294118,-0.0814448310000002,-0.124755899538824,-0.423989770294118,0.1107385578,0.0860449083448608
0.1022985645,-0.1251277918,-0.228559578869565,-0.381133700098039,-0.0521224244000001,-0.136928986133521,-0.381133700098039,0.1022985645,0.0814227701354246
0.0894638379,-0.1544458192,-0.307081974695652,-0.32780556754902,-0.0260723803999996,-0.145188380788934,-0.32780556754902,0.0894638379,0.0802790626808858
0.0716011110000001,-0.176097983,-0.370752362173913,-0.266166422941176,-0.00377632699999989,-0.149038396823018,-0.370752362173913,0.0716011110000001,0.0816673556201236
0.0483250741,-0.1862414113,-0.418729142173913,-0.198696052843137,0.0145493401999999,-0.14815843840341,-0.418729142173913,0.0483250741,0.08434822491923
0.0195586522,-0.1816147722,-0.450956270521739,-0.128089993627451,0.0289412483999998,-0.142432227149838,-0.450956270521739,0.0289412483999998,0.0873321160719612
-0.0144322475,-0.1598025099,-0.468131226434783,-0.0571454689215686,0.0396718473000001,-0.13196792109127,-0.468131226434783,0.0396718473000001,0.0901814216461119
-0.0530182967000001,-0.1194548203,-0.471637975304348,0.0113561419607843,0.0472100043999996,-0.117108989188713,-0.471637975304348,0.0472100043999996,0.0930881150734964
-0.0952100088,-0.0604475473000001,-0.46344684826087,0.0747676512745097,0.0521775882999998,-0.0984318329572721,-0.46344684826087,0.0747676512745097,0.0967911170031849
-0.1396844715,0.0160294214000001,-0.44598966573913,0.130689985784314,0.0552942899,-0.0767320880309633,-0.44598966573913,0.130689985784314,0.102316601802114
-0.1848330948,0.1074616829,-0.422013637130435,0.177072347647059,0.0573150124000004,-0.0529995377966751,-0.422013637130435,0.177072347647059,0.110544486082177
-0.228834917,0.210082607,-0.394423712347826,0.212300137745098,0.0589711625999999,-0.0283809444005457,-0.394423712347826,0.212300137745098,0.121776792194614
-0.2697426216,0.3190236318,-0.366121494521739,0.235260894803922,0.0609040370999999,-0.0041351104835635,-0.366121494521739,0.3190236318,0.135564302633621
-0.3055849285,0.4285392409,-0.339846743913044,0.245388354313725,0.0636176233,0.0184227092201364,-0.339846743913044,0.4285392409,0.150845865740147
-0.334475994,0.5322923089,-0.31803099773913,0.242680872745098,0.0674272242000002,0.0379786828211936,-0.334475994,0.5322923089,0.16621996616153
-0.3547199795,0.6236863315,-0.302670390608696,0.227696116470588,0.0724286795999999,0.0532841514923785,-0.3547199795,0.6236863315,0.180182643502461
-0.3649232595,0.6962264543,-0.295222271478261,0.201517806470588,0.078474939,0.0632147337584655,-0.3649232595,0.6962264543,0.191290836179238
-0.3640821779,0.7438902147,-0.296532088173913,0.165699948333333,0.0851790211000001,0.0668309836118841,-0.3640821779,0.7438902147,0.198272514455252
-0.3516573732,0.761484942,-0.306792209913043,0.122189944607843,0.0919182974000002,0.06342872017896,-0.3516573732,0.761484942,0.200113346422031
-0.327627768,0.7449741346,-0.325534962521739,0.0732336928431374,0.0978713370999999,0.0525832868042796,-0.327627768,0.7449741346,0.196139795751549
-0.2925133238,0.6917513179,-0.351659876,0.0212672809803923,0.102057908,0.0341806614160785,-0.351659876,0.6917513179,0.186114900606679
-0.2473701832,0.6008466313,-0.383492088521739,-0.0311980085294118,0.1033969437,0.00843665894976985,-0.383492088521739,0.6008466313,0.170379462006319
-0.1937604225,0.4730518377,-0.418870580347826,-0.0816933249019607,0.1007752163,-0.0240994547499574,-0.418870580347826,0.4730518377,0.150116493184006
-0.1336822258,0.3109567726,-0.455258979478261,-0.127908052058824,0.0931191202,-0.0625546729074169,-0.455258979478261,0.3109567726,0.127924195352516
-0.069484834,0.1188912478,-0.489874729565217,-0.167794223431373,0.0794722591999999,-0.105758055999318,-0.489874729565217,0.1188912478,0.108969590019775
-0.00375566820000001,-0.0972244637999998,-0.519830049391304,-0.199659192156863,0.0590721795000001,-0.152279438809633,-0.519830049391304,0.0590721795000001,0.101759068302957
0.0608071780000001,-0.3301147508,-0.542275899043478,-0.222238208627451,0.0314159021000001,-0.200481155674186,-0.542275899043478,0.0608071780000001,0.113170164719305
